SHOP,ITEM,REAL,MEAN,ANN
30,4178,0,0,0
30,22088,0,0,0
30,5672,0,0,0
30,7018,0,0,0
30,2416,0,0,0
30,7096,0,0,0
30,7893,0,0,0
30,2753,0,0,0
30,10210,0,0,0
30,1495,0,0,0
30,3329,0,0,0
30,6495,0,0,0
30,1916,0,0,0
30,9355,0,0,0
30,1849,0,0,0
30,3340,0,0,0
30,3341,0,0,0
30,1905,0,0,0
30,9242,0,0,0
30,7070,0,0,0
30,3343,0,0,0
30,6488,0,0,0
30,4244,0,0,0
30,3077,0,0,0
30,12134,0,0,0
30,4872,0,0,0
30,10209,0,0,0
30,4231,0,0,0
30,3342,0,0,0
30,3076,0,0,0
30,7807,0,0,0
30,6490,0,0,0
30,5820,0,0,0
30,4351,0,0,0
30,6501,0,0,0
30,3851,0,0,0
30,3719,0,0,0
30,4248,0,0,0
30,15063,0,0,0
30,3335,0,0,0
30,4249,0,0,0
30,10298,0,0,0
30,16227,0,0,0
30,2252,0,0,0
30,4806,0,0,0
30,1556,0,0,0
30,21404,0,0,0
30,16169,0,0,0
30,1511,0,0,0
30,6502,0,0,0
30,22087,0,0,0
30,21440,0,0,0
30,7834,0,0,0
30,7172,0,0,0
30,12168,0,0,0
30,6185,0,0,0
30,1516,0,0,0
30,1555,0,0,0
30,5663,0,0,0
30,7805,0,0,0
30,16056,0,0,0
30,3432,0,0,0
22,20949,51,77,72
22,2808,0,0,0
22,3732,0,0,0
22,17717,18,16,13
22,5822,6,11,4
22,3734,0,0,0
22,6675,0,0,0
22,3731,6,6,6
22,1855,0,0,0
22,16787,0,0,0
22,7856,3,2,0
22,4181,21,28,8
22,3331,1,1,0
22,2445,0,1,1
22,2308,0,0,0
22,4870,0,1,0
22,6738,0,0,0
22,2814,0,0,0
22,1830,0,0,0
22,11373,0,0,0
22,6503,0,5,3
22,5823,4,8,4
22,3733,0,3,0
22,6740,0,0,0
22,5821,1,1,0
22,16790,0,0,0
22,11370,0,0,0
22,6497,1,1,1
22,5272,0,0,0
22,3183,0,0,0
22,7894,0,0,0
22,6457,0,0,0
22,3928,1,0,0
22,2269,0,0,0
22,15044,0,0,0
22,13071,0,0,0
22,6466,0,0,0
22,6498,0,0,0
22,4178,6,11,4
22,22088,8,4,6
22,5672,0,0,0
22,7018,0,0,0
22,2416,0,0,0
22,7096,0,0,0
22,7893,0,0,0
22,2753,0,0,0
22,10210,2,2,2
22,1495,0,1,0
22,3329,0,0,0
22,6495,0,0,0
22,1916,0,0,0
22,9355,0,0,0
22,1849,0,0,0
22,3340,0,0,0
22,3341,0,3,1
22,1905,0,0,0
22,9242,0,0,0
22,7070,1,0,0
22,3343,0,1,1
22,6488,0,0,0
22,4244,0,0,0
22,3077,0,0,0
22,12134,2,0,0
22,4872,1,1,0
22,10209,0,35,34
22,4231,0,0,0
22,3342,0,3,0
22,3076,0,0,0
22,7807,0,0,0
22,6490,0,0,0
22,5820,2,2,2
22,4351,0,0,0
22,6501,0,0,0
22,3851,0,0,0
22,3719,0,0,0
22,4248,0,0,0
22,15063,0,0,0
22,3335,0,0,0
22,4249,0,0,0
22,10298,0,0,0
22,16227,0,0,0
22,2252,1,1,0
22,4806,1,1,0
22,1556,0,5,0
22,21404,2,0,0
22,16169,1,0,0
22,1511,0,0,0
22,6502,0,0,0
22,22087,0,2,0
22,21440,0,0,0
22,7834,0,0,0
22,7172,1,0,1
22,12168,0,0,0
22,6185,2,1,0
22,1516,0,0,0
22,1555,0,2,0
22,5663,0,0,0
22,7805,0,0,0
22,16056,0,2,0
22,3432,0,0,0
29,20949,0,0,0
29,2808,0,0,0
29,3732,0,0,0
29,17717,0,0,0
29,5822,0,0,0
29,3734,0,0,0
29,6675,0,0,0
29,3731,0,0,0
29,1855,0,0,0
29,16787,0,0,0
29,7856,0,0,0
29,4181,0,0,0
29,3331,0,0,0
29,2445,0,0,0
29,2308,0,0,0
29,4870,0,0,0
29,6738,0,0,0
29,2814,0,0,0
29,1830,0,0,0
29,11373,0,0,0
29,6503,0,0,0
29,5823,0,0,0
29,3733,0,0,0
29,6740,0,0,0
29,5821,0,0,0
29,16790,0,0,0
29,11370,0,0,0
29,6497,0,0,0
29,5272,0,0,0
29,3183,0,0,0
29,7894,0,0,0
29,6457,0,0,0
29,3928,0,0,0
29,2269,0,0,0
29,15044,0,0,0
29,13071,0,0,0
29,6466,0,0,0
29,6498,0,0,0
29,4178,0,0,0
29,22088,0,0,0
29,5672,0,0,0
29,7018,0,0,0
29,2416,0,0,0
29,7096,0,0,0
29,7893,0,0,0
29,2753,0,0,0
29,10210,0,0,0
29,1495,0,0,0
29,3329,0,0,0
29,6495,0,0,0
29,1916,0,0,0
29,9355,0,0,0
29,1849,0,0,0
29,3340,0,0,0
29,3341,0,0,0
29,1905,0,0,0
29,9242,0,0,0
29,7070,0,0,0
29,3343,0,0,0
29,6488,0,0,0
29,4244,0,0,0
29,3077,0,0,0
29,12134,0,0,0
29,4872,0,0,0
29,10209,0,0,0
29,4231,0,0,0
29,3342,0,0,0
29,3076,0,0,0
29,7807,0,0,0
29,6490,0,0,0
29,5820,0,0,0
29,4351,0,0,0
29,6501,0,0,0
29,3851,0,0,0
29,3719,0,0,0
29,4248,0,0,0
29,15063,0,0,0
29,3335,0,0,0
29,4249,0,0,0
29,10298,0,0,0
29,16227,0,0,0
29,2252,0,0,0
29,4806,0,0,0
29,1556,0,0,0
29,21404,0,0,0
29,16169,0,0,0
29,1511,0,0,0
29,6502,0,0,0
29,22087,0,0,0
29,21440,0,0,0
29,7834,0,0,0
29,7172,0,0,0
29,12168,0,0,0
29,6185,0,0,0
29,1516,0,0,0
29,1555,0,0,0
29,5663,0,0,0
29,7805,0,0,0
29,16056,0,0,0
29,3432,0,0,0
38,20949,63,48,61
38,2808,2,1,0
38,3732,0,5,0
38,17717,14,24,19
38,5822,0,3,2
38,3734,3,7,0
38,6675,0,0,0
38,3731,10,10,10
38,1855,0,0,0
38,16787,0,0,0
38,7856,0,1,0
38,4181,3,6,2
38,3331,0,2,0
38,2445,1,0,0
38,2308,2,3,1
38,4870,3,4,2
38,6738,0,1,0
38,2814,0,0,0
38,1830,0,0,0
38,11373,0,0,0
38,6503,4,21,9
38,5823,5,10,3
38,3733,2,2,0
38,6740,0,0,0
38,5821,4,2,2
38,16790,1,1,1
38,11370,0,0,0
38,6497,1,1,0
38,5272,0,0,0
38,3183,0,0,0
38,7894,1,3,1
38,6457,0,0,0
38,3928,1,1,1
38,2269,2,1,0
38,15044,0,0,0
38,13071,0,0,0
38,6466,0,0,0
38,6498,0,0,0
38,4178,0,4,3
38,22088,4,3,1
38,5672,0,0,0
38,7018,0,0,0
38,2416,0,1,0
38,7096,0,0,0
38,7893,3,3,1
38,2753,2,1,1
38,10210,4,4,4
38,1495,0,0,0
38,3329,0,0,0
38,6495,0,0,0
38,1916,0,0,0
38,9355,8,8,8
38,1849,0,0,0
38,3340,0,2,0
38,3341,1,13,4
38,1905,0,1,0
38,9242,0,0,0
38,7070,0,0,0
38,3343,0,17,3
38,6488,0,0,0
38,4244,1,0,0
38,3077,1,2,1
38,12134,1,1,0
38,4872,4,3,2
38,10209,1,1,1
38,4231,1,0,0
38,3342,1,6,1
38,3076,2,3,1
38,7807,0,0,0
38,6490,0,0,0
38,5820,3,2,0
38,4351,3,3,2
38,6501,0,0,0
38,3851,0,0,0
38,3719,2,1,0
38,4248,0,0,0
38,15063,0,0,0
38,3335,0,0,0
38,4249,1,3,0
38,10298,0,1,0
38,16227,0,1,0
38,2252,2,1,0
38,4806,2,2,2
38,1556,0,5,0
38,21404,0,0,0
38,16169,2,3,0
38,1511,0,0,0
38,6502,0,0,0
38,22087,2,0,0
38,21440,0,0,0
38,7834,0,0,0
38,7172,3,3,2
38,12168,0,0,0
38,6185,3,2,2
38,1516,0,0,0
38,1555,0,2,0
38,5663,2,1,1
38,7805,0,1,0
38,16056,0,2,1
38,3432,0,0,0
43,20949,0,0,0
43,2808,0,0,0
43,3732,0,0,0
43,17717,0,0,0
43,5822,0,0,0
43,3734,0,0,0
43,6675,0,0,0
43,3731,0,0,0
43,1855,0,0,0
43,16787,0,0,0
43,7856,0,0,0
43,4181,0,0,0
43,3331,0,0,0
43,2445,0,0,0
43,2308,0,0,0
43,4870,0,0,0
43,6738,0,0,0
43,2814,0,0,0
43,1830,0,0,0
43,11373,0,0,0
43,6503,0,0,0
43,5823,0,0,0
43,3733,0,0,0
43,6740,0,0,0
43,5821,0,0,0
43,16790,0,0,0
43,11370,0,0,0
43,6497,0,0,0
43,5272,0,0,0
43,3183,0,0,0
43,7894,0,0,0
43,6457,0,0,0
43,3928,0,0,0
43,2269,0,0,0
43,15044,0,0,0
43,13071,0,0,0
43,6466,0,0,0
43,6498,0,0,0
43,4178,0,0,0
43,22088,0,0,0
43,5672,0,0,0
43,7018,0,0,0
43,2416,0,0,0
43,7096,0,0,0
43,7893,0,0,0
43,2753,0,0,0
43,10210,0,0,0
43,1495,0,0,0
43,3329,0,0,0
43,6495,0,0,0
43,1916,0,0,0
43,9355,0,0,0
43,1849,0,0,0
43,3340,0,0,0
43,3341,0,0,0
43,1905,0,0,0
43,9242,0,0,0
43,7070,0,0,0
43,3343,0,0,0
43,6488,0,0,0
43,4244,0,0,0
43,3077,0,0,0
43,12134,0,0,0
43,4872,0,0,0
43,10209,0,0,0
43,4231,0,0,0
43,3342,0,0,0
43,3076,0,0,0
43,7807,0,0,0
43,6490,0,0,0
43,5820,0,0,0
43,4351,0,0,0
43,6501,0,0,0
43,3851,0,0,0
43,3719,0,0,0
43,4248,0,0,0
43,15063,0,0,0
43,3335,0,0,0
43,4249,0,0,0
43,10298,0,0,0
43,16227,0,0,0
43,2252,0,0,0
43,4806,0,0,0
43,1556,0,0,0
43,21404,0,0,0
43,16169,0,0,0
43,1511,0,0,0
43,6502,0,0,0
43,22087,0,0,0
43,21440,0,0,0
43,7834,0,0,0
43,7172,0,0,0
43,12168,0,0,0
43,6185,0,0,0
43,1516,0,0,0
43,1555,0,0,0
43,5663,0,0,0
43,7805,0,0,0
43,16056,0,0,0
43,3432,0,0,0
